player,gp,gs,dnp,min,mpg,pts,ppg,ppm,ast,apg,apm,to,topg,topm,ast:to,reb,rpg,rpm,oreb,dreb,stl,spg,spm,blk,bpg,bpm,pf,pfpg,pfpm,fgm,fga,fg%,3pm,3pa,3p%,ftm,fta,ft%,ftp
Azurá Steven,10,0,4,96,9.6,117,11.7,1.219,11,1.1,0.115,7,0.7,0.073,1.571,72,7.2,0.75,17,55,7,0.7,0.073,5,0.5,0.052,18,1.8,0.188,49,100,49.0,6,34,17.647,8,12,66.667,13
Napheesa Collier,14,14,0,261,18.643,360,25.714,1.379,39,2.786,0.149,18,1.286,0.069,2.167,148,10.571,0.567,24,124,28,2.0,0.107,19,1.357,0.073,48,3.429,0.184,146,238,61.345,17,52,32.692,32,40,80.0,51
Courtney Vandersloot,14,4,0,158,11.286,140,10.0,0.886,44,3.143,0.278,17,1.214,0.108,2.588,42,3.0,0.266,7,35,7,0.5,0.044,5,0.357,0.032,25,1.786,0.158,57,122,46.721,10,31,32.258,9,11,81.818,16
Alyssa Thoma,8,8,5,143,17.875,90,11.25,0.629,36,4.5,0.252,19,2.375,0.133,1.895,92,11.5,0.643,26,66,8,1.0,0.056,2,0.25,0.014,17,2.125,0.119,41,79,51.899,0,0,0,4,11,36.364,8
Angel Reese,14,14,0,217,15.5,186,13.286,0.857,26,1.857,0.12,33,2.357,0.152,0.788,170,12.143,0.783,51,119,10,0.714,0.046,8,0.571,0.037,55,3.929,0.253,69,147,46.939,2,8,25.0,25,34,73.529,46
Rhyne Howard,13,11,0,250,19.231,267,20.538,1.068,29,2.231,0.116,20,1.538,0.08,1.45,72,5.538,0.288,14,58,17,1.308,0.068,11,0.846,0.044,43,3.308,0.172,88,224,39.286,46,122,37.705,23,27,85.185,45
Cameron Brink,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Breanna Stewart,14,14,0,235,16.786,268,19.143,1.14,44,3.143,0.187,21,1.5,0.089,2.095,154,11.0,0.655,13,141,17,1.214,0.072,12,0.857,0.051,27,1.929,0.115,98,225,43.556,8,43,18.605,37,47,78.723,64
Arike Ogunbowale,8,7,5,98,12.25,80,10.0,0.816,27,3.375,0.276,8,1.0,0.082,3.375,21,2.625,0.214,1,20,6,0.75,0.061,2,0.25,0.02,17,2.125,0.173,33,94,35.106,9,36,25.0,3,4,75.0,5
Aaliyah Edward,14,0,0,126,9.0,107,7.643,0.849,16,1.143,0.127,21,1.5,0.167,0.762,74,5.286,0.587,14,60,7,0.5,0.056,8,0.571,0.063,30,2.143,0.238,45,79,56.962,1,1,100.0,8,17,47.059,16
Tiffany Haye,10,9,3,144,14.4,161,16.1,1.118,30,3.0,0.208,21,2.1,0.146,1.429,53,5.3,0.368,8,45,12,1.2,0.083,0,0.0,0.0,30,3.0,0.208,62,157,39.49,13,53,24.528,13,22,59.091,24
Dearica Hamby,12,12,1,196,16.333,239,19.917,1.219,26,2.167,0.133,25,2.083,0.128,1.04,118,9.833,0.602,28,90,13,1.083,0.066,4,0.333,0.02,36,3.0,0.184,92,165,55.758,10,26,38.462,26,40,65.0,45
Chelsea Gray,14,14,0,265,18.929,300,21.429,1.132,76,5.429,0.287,38,2.714,0.143,2.0,72,5.143,0.272,13,59,16,1.143,0.06,4,0.286,0.015,31,2.214,0.117,115,255,45.098,36,79,45.57,22,23,95.652,34
NaLyssa Smith,1,0,11,5,5.0,2,2.0,0.4,1,1.0,0.2,1,1.0,0.2,1.0,0,0.0,0.0,0,0,0,0.0,0.0,0,0.0,0.0,3,3.0,0.6,1,2,50.0,0,0,0,0,0,0,0
Shakira Austin,14,0,0,129,9.214,117,8.357,0.907,9,0.643,0.07,19,1.357,0.147,0.474,58,4.143,0.45,25,33,5,0.357,0.039,9,0.643,0.07,40,2.857,0.31,45,88,51.136,0,3,0.0,17,23,73.913,27
Kahleah Copper,7,7,7,93,13.286,116,16.571,1.247,4,0.571,0.043,13,1.857,0.14,0.308,46,6.571,0.495,7,39,5,0.714,0.054,1,0.143,0.011,21,3.0,0.226,48,106,45.283,6,24,25.0,7,11,63.636,14
Skylar Diggins-Smith,14,14,0,203,14.5,251,17.929,1.236,67,4.786,0.33,19,1.357,0.094,3.526,38,2.714,0.187,15,23,21,1.5,0.103,6,0.429,0.03,47,3.357,0.232,96,185,51.892,16,51,31.373,23,29,79.31,43
Jackie Young,6,0,7,82,13.667,93,15.5,1.134,18,3.0,0.22,5,0.833,0.061,3.6,17,2.833,0.207,5,12,3,0.5,0.037,0,0.0,0.0,18,3.0,0.22,33,61,54.098,15,29,51.724,7,9,77.778,12
Courtney William,14,0,0,137,9.786,131,9.357,0.956,65,4.643,0.474,11,0.786,0.08,5.909,55,3.929,0.401,3,52,5,0.357,0.036,2,0.143,0.015,29,2.071,0.212,57,117,48.718,6,15,40.0,6,6,100.0,11
Brittney Griner,14,3,0,226,16.143,234,16.714,1.035,19,1.357,0.084,27,1.929,0.119,0.704,80,5.714,0.354,13,67,3,0.214,0.013,20,1.429,0.088,25,1.786,0.111,100,156,64.103,5,9,55.556,16,21,76.19,29
Lexie Hull,14,4,0,161,11.5,89,6.357,0.553,23,1.643,0.143,11,0.786,0.068,2.091,42,3.0,0.261,13,29,7,0.5,0.043,1,0.071,0.006,41,2.929,0.255,35,97,36.082,9,39,23.077,5,7,71.429,10
Kayla McBride,13,13,0,255,19.615,289,22.231,1.133,36,2.769,0.141,20,1.538,0.078,1.8,74,5.692,0.29,7,67,13,1.0,0.051,2,0.154,0.008,18,1.385,0.071,101,220,45.909,41,107,38.318,27,28,96.429,46
Satou Sabally,14,13,0,196,14.0,214,15.286,1.092,27,1.929,0.138,33,2.357,0.168,0.818,79,5.643,0.403,11,68,7,0.5,0.036,3,0.214,0.015,47,3.357,0.24,79,183,43.169,25,65,38.462,17,27,62.963,31
Stefanie Dolson,13,6,0,169,13.0,111,8.538,0.657,15,1.154,0.089,20,1.538,0.118,0.75,60,4.615,0.355,13,47,3,0.231,0.018,6,0.462,0.036,27,2.077,0.16,42,72,58.333,10,24,41.667,9,9,100.0,17
Rickea Jackson,14,12,0,180,12.857,191,13.643,1.061,14,1.0,0.078,22,1.571,0.122,0.636,55,3.929,0.306,13,42,6,0.429,0.033,5,0.357,0.028,34,2.429,0.189,74,174,42.529,16,47,34.043,14,15,93.333,27
Katie Lou Samuelson,14,8,0,159,11.357,100,7.143,0.629,27,1.929,0.17,10,0.714,0.063,2.7,36,2.571,0.226,10,26,10,0.714,0.063,5,0.357,0.031,29,2.071,0.182,43,87,49.425,10,27,37.037,3,8,37.5,4
Allisha Gray,14,14,0,242,17.286,268,19.143,1.107,38,2.714,0.157,20,1.429,0.083,1.9,77,5.5,0.318,10,67,15,1.071,0.062,3,0.214,0.012,44,3.143,0.182,93,202,46.04,32,85,37.647,27,31,87.097,50
Ariel Atkin,4,0,2,33,8.25,12,3.0,0.364,6,1.5,0.182,7,1.75,0.212,0.857,7,1.75,0.212,2,5,2,0.5,0.061,0,0.0,0.0,9,2.25,0.273,4,20,20.0,2,10,20.0,1,1,100.0,2
DiJonai Carrington,11,0,3,105,9.545,104,9.455,0.99,20,1.818,0.19,21,1.909,0.2,0.952,46,4.182,0.438,7,39,17,1.545,0.162,3,0.273,0.029,33,3.0,0.314,40,90,44.444,8,24,33.333,9,15,60.0,16
Kiki Jefferson,2,0,5,9,4.5,6,3.0,0.667,0,0.0,0.0,0,0.0,0.0,0,2,1.0,0.222,0,2,0,0.0,0.0,0,0.0,0.0,1,0.5,0.111,2,5,40.0,2,3,66.667,0,0,0,0
Natasha Cloud,14,8,0,207,14.786,136,9.714,0.657,66,4.714,0.319,26,1.857,0.126,2.538,69,4.929,0.333,10,59,6,0.429,0.029,3,0.214,0.014,28,2.0,0.135,50,127,39.37,14,59,23.729,12,15,80.0,22
Aliyah Boston,13,1,0,121,9.308,77,5.923,0.636,10,0.769,0.083,8,0.615,0.066,1.25,68,5.231,0.562,16,52,3,0.231,0.025,4,0.308,0.033,24,1.846,0.198,32,66,48.485,1,2,50.0,7,10,70.0,12
Brittney Syke,12,3,2,158,13.167,139,11.583,0.88,22,1.833,0.139,21,1.75,0.133,1.048,47,3.917,0.297,15,32,7,0.583,0.044,1,0.083,0.006,40,3.333,0.253,55,131,41.985,6,26,23.077,13,17,76.471,23
Rae Burrell,13,0,0,124,9.538,111,8.538,0.895,19,1.462,0.153,14,1.077,0.113,1.357,32,2.462,0.258,8,24,10,0.769,0.081,6,0.462,0.048,18,1.385,0.145,38,100,38.0,9,28,32.143,13,19,68.421,26
Jordin Canada,12,8,1,150,12.5,115,9.583,0.767,46,3.833,0.307,16,1.333,0.107,2.875,42,3.5,0.28,10,32,6,0.5,0.04,1,0.083,0.007,25,2.083,0.167,46,105,43.81,4,21,19.048,11,16,68.75,19
Sabrina Ionescu,9,9,5,175,19.444,162,18.0,0.926,37,4.111,0.211,15,1.667,0.086,2.467,63,7.0,0.36,14,49,5,0.556,0.029,3,0.333,0.017,16,1.778,0.091,58,142,40.845,23,64,35.938,13,16,81.25,23
Natisha Hiedeman,12,3,1,117,9.75,94,7.833,0.803,26,2.167,0.222,9,0.75,0.077,2.889,42,3.5,0.359,3,39,4,0.333,0.034,4,0.333,0.034,25,2.083,0.214,37,94,39.362,14,41,34.146,4,4,100.0,6
Marina Mabrey,3,1,11,41,13.667,44,14.667,1.073,8,2.667,0.195,2,0.667,0.049,4.0,13,4.333,0.317,2,11,0,0.0,0.0,0,0.0,0.0,8,2.667,0.195,15,38,39.474,8,24,33.333,3,3,100.0,6
Kate Martin,6,0,7,66,11.0,52,8.667,0.788,5,0.833,0.076,7,1.167,0.106,0.714,31,5.167,0.47,5,26,7,1.167,0.106,0,0.0,0.0,15,2.5,0.227,20,55,36.364,6,29,20.69,3,4,75.0,6
Jewell Loyd,12,12,2,150,12.5,147,12.25,0.98,29,2.417,0.193,22,1.833,0.147,1.318,33,2.75,0.22,10,23,5,0.417,0.033,3,0.25,0.02,21,1.75,0.14,52,116,44.828,15,40,37.5,16,18,88.889,28
Betnijah Laney-Hamilton,2,0,2,35,17.5,31,15.5,0.886,3,1.5,0.086,4,2.0,0.114,0.75,5,2.5,0.143,0,5,1,0.5,0.029,0,0.0,0.0,4,2.0,0.114,12,31,38.71,0,6,0.0,4,4,100.0,7
